developer,Installs,Avg_Rating,inv_Global_rank,inv_Rank,containsAds,Counts
J-PARK,0.05263157894736842,0.6430769230769231,0.013751163873370581,0.011702068659530808,1.0,1.0
"JP Brothers, Inc.",0.05263157894736842,0.7538461538461543,0.0460744598765432,0.10931174089068825,1.0,1.0
KWAI,0.05263157894736842,0.8338461538461539,0.047612028301886794,0.041541982045414545,1.0,1.0
LinkedIn,0.47368421052631576,0.6615384615384614,0.1741319444444444,0.49898785425101216,1.0,1.0
"Kabam Games, Inc.",0.05263157894736842,0.6861538461538461,0.02722419928825623,0.03508771929824562,0.0,1.0
Kakao Corporation,0.05263157894736842,0.5015384615384617,0.007725694444444445,0.041541982045414545,1.0,1.0
Kaspersky Lab,0.0,1.0,0.0008762886597938127,0.06954887218045112,0.0,1.0
Kik Interactive,0.05263157894736842,0.5261538461538464,0.00869883040935672,0.036515104328869515,1.0,1.0
KineMaster Corporation,0.05263157894736842,0.7415384615384615,0.033341471354166666,0.12322874493927126,1.0,1.0
Kingsoft Office Software Corporation Limited,0.05263157894736842,0.6861538461538461,0.022295081967213116,0.06954887218045112,1.0,1.0
Kolibri Games,0.0,0.907692307692308,0.0005059523809523847,0.14112203585887798,1.0,1.0
LBE Tech,0.05263157894736842,0.8338461538461539,0.08514554794520547,0.24848178137651825,1.0,1.0
LINKSURE NETWORK HOLDING PTE. LIMITED,0.05263157894736842,0.7415384615384615,0.03613651761517615,0.06060222672064778,1.0,1.0
Lazada Mobile,0.05263157894736842,0.7907692307692309,0.08432539682539682,0.16497975708502025,0.0,1.0
Life.Church,0.05263157894736842,0.9446153846153846,0.11005509641873278,0.49898785425101216,0.0,1.0
Linerock Investments LTD,0.05263157894736842,0.7907692307692309,0.04495814307458143,0.07505450015571473,1.0,1.0
ola,0.05263157894736842,0.3353846153846156,0.0024372759856630816,0.16497975708502025,0.0,1.0
